C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\HomePage.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\Login.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\App.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend_MarkupCompile.cache
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend_MarkupCompile.lref
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Frontend.exe
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\log4net.config
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Frontend.deps.json
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Frontend.runtimeconfig.json
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Frontend.runtimeconfig.dev.json
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Frontend.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\ref\Frontend.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Frontend.pdb
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Castle.Core.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\EntityFramework.SqlServer.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\EntityFramework.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\log4net.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\Moq.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\nunit.framework.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\System.Data.SQLite.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\System.Data.SQLite.EF6.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\IntroSE.Kanban.Backend.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\bin\Debug\net5.0-windows\IntroSE.Kanban.Backend.pdb
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\HomePage.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\Login.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.g.resources
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.AssemblyInfoInputs.cache
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.AssemblyInfo.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.csproj.CoreCompileInputs.cache
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.csproj.CopyComplete
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\ref\Frontend.dll
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.pdb
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.genruntimeconfig.cache
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\BoardPage.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\MyBoards.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\MyInprogressList.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\TaskCreation.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\TaskPage.g.cs
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\BoardPage.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\MyBoards.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\MyInprogressList.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\TaskCreation.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\View\TaskPage.baml
C:\Users\CLONE-PRO\BGU\מבוא להנדסת תוכנה\milestone1\milestone1-gml1\Frontend\obj\Debug\net5.0-windows\Frontend.csproj.AssemblyReference.cache
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Frontend.exe
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\log4net.config
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Frontend.deps.json
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Frontend.runtimeconfig.json
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Frontend.runtimeconfig.dev.json
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Frontend.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\ref\Frontend.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Frontend.pdb
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Castle.Core.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\EntityFramework.SqlServer.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\EntityFramework.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\log4net.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\Moq.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\nunit.framework.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\System.Data.SQLite.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\System.Data.SQLite.EF6.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\IntroSE.Kanban.Backend.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\bin\Debug\net5.0-windows\IntroSE.Kanban.Backend.pdb
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.csprojAssemblyReference.cache
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\BoardPage.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\HomePage.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\Login.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\MyBoards.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\MyInprogressList.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\TaskCreation.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\TaskPage.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\App.g.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend_MarkupCompile.cache
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend_MarkupCompile.lref
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\BoardPage.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\HomePage.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\Login.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\MyBoards.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\MyInprogressList.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\TaskCreation.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\View\TaskPage.baml
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.g.resources
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.AssemblyInfoInputs.cache
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.AssemblyInfo.cs
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.csproj.CoreCompileInputs.cache
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.csproj.CopyComplete
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\ref\Frontend.dll
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.pdb
C:\Users\CLONE-PRO\BGU\סמסטר ב\מבוא להנדסת תוכנה\project\Frontend\obj\Debug\net5.0-windows\Frontend.genruntimeconfig.cache
